"title","sources","state","session","action_dates","id","bill_id"
"Imposes limitations on the use of drones within the state","[{""url"":""https://legislation.nysenate.gov/api/3/bills/2017-2018/S1174?summary=&detail=""},{""url"":""http://www.nysenate.gov/legislation/bills/2017/S1174""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=S1174&Summary=Y&Actions=Y&Text=Y""}]","ny","2017-2018","{""last"":""2018-01-03 00:00:00"",""signed"":null}","NYB00093707","S 1174"
"Imposes limitations on the use of drones within the state","[{""url"":""https://legislation.nysenate.gov/api/3/bills/2017-2018/A901?summary=&detail=""},{""url"":""http://www.nysenate.gov/legislation/bills/2017/A901""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A901&Summary=Y&Actions=Y&Text=Y""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A901&term=2017&Floor%26nbspVotes=Y""}]","ny","2017-2018","{""last"":""2018-01-03 00:00:00"",""signed"":null}","NYB00094883","A 901"
"Relates to conducting unlawful surveillance by use of a drone","[{""url"":""https://legislation.nysenate.gov/api/3/bills/2017-2018/S4710?summary=&detail=""},{""url"":""http://www.nysenate.gov/legislation/bills/2017/S4710""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=S4710&Summary=Y&Actions=Y&Text=Y""}]","ny","2017-2018","{""last"":""2018-01-03 00:00:00"",""signed"":null}","NYB00103839","S 4710"
"Relates to prohibiting civilian drone use within 1000 ft of a correctional facility","[{""url"":""https://legislation.nysenate.gov/api/3/bills/2017-2018/A6930?summary=&detail=""},{""url"":""http://www.nysenate.gov/legislation/bills/2017/A6930""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A6930&Summary=Y&Actions=Y&Text=Y""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A6930&term=2017&Floor%26nbspVotes=Y""}]","ny","2017-2018","{""last"":""2018-01-03 00:00:00"",""signed"":null}","NYB00105990","A 6930"
"Relates to conducting unlawful surveillance by use of a drone","[{""url"":""https://legislation.nysenate.gov/api/3/bills/2017-2018/A4674?summary=&detail=""},{""url"":""http://www.nysenate.gov/legislation/bills/2017/A4674""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A4674&Summary=Y&Actions=Y&Text=Y""},{""url"":""http://assembly.state.ny.us/leg/?default_fld=&bn=A4674&term=2017&Floor%26nbspVotes=Y""}]","ny","2017-2018","{""last"":""2017-10-11 00:00:00"",""signed"":null}","NYB00101483","A 4674"
"An act relating to prohibiting the use of drones near correctional facilities","[{""url"":""http://legislature.vermont.gov/bill/loadBillsIntroduced/2018/""},{""url"":""http://legislature.vermont.gov/bill/status/2018/H.615""},{""url"":""http://legislature.vermont.gov/bill/loadBillDetailedStatus/2018/1910""},{""url"":""http://legislature.vermont.gov/bill/loadBillRollCalls/2018/1910""}]","vt","2017-2018","{""last"":""2018-04-17 00:00:00"",""signed"":""2018-04-17 00:00:00""}","VTB00007414","H 615"
"REQUESTING THE DEPARTMENT OF BUSINESS, ECONOMIC DEVELOPMENT AND TOURISM, IN CONJUNCTION WITH THE UNIVERSITY OF HAWAII, TO CONVENE A WORKING GROUP TO DEVELOP RECOMMENDATIONS REGARDING THE SAFE, LEGAL, AND BENEFICIAL USE OF DRONES IN HAWAII.","[{""url"":""http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=HR&billnumber=114&year=2018""}]","hi","2018 Regular Session","{""last"":""2018-03-13 00:00:00"",""signed"":null}","HIB00035402","HR 114"
"REQUESTING THE DEPARTMENT OF BUSINESS, ECONOMIC DEVELOPMENT AND TOURISM, IN CONJUNCTION WITH THE UNIVERSITY OF HAWAII, TO CONVENE A WORKING GROUP TO DEVELOP RECOMMENDATIONS REGARDING THE SAFE, LEGAL, AND BENEFICIAL USE OF DRONES IN HAWAII.","[{""url"":""http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=HCR&billnumber=127&year=2018""}]","hi","2018 Regular Session","{""last"":""2018-03-13 00:00:00"",""signed"":null}","HIB00035459","HCR 127"
"Aeronautics; unmanned aerial systems; enforcement of federal statutes and laws pertaining to drones by state law enforcement agencies; require negotiation of a memorandum of understanding to allow. Amends 2016 PA 436 (MCL 259.301 - 259.331) by adding sec. 30.","[{""url"":""http://legislature.mi.gov/doc.aspx?2017-HB-5118""}]","mi","2017-2018","{""last"":""2017-10-18 04:00:00"",""signed"":null}","MIB00014084","HB 5118"
"Criminal Procedure - Government Drone Use - Limitations","[{""url"":""http://mgaleg.maryland.gov/webmga/frmMain.aspx?id=HB351&stab=01&pid=billpage&tab=subject3&ys=2016rs""}]","md","2016","{""last"":""2016-02-29 00:00:00"",""signed"":null}","MDB00023941","HB 351"
